;max speed;age;thousand km per year;group
0;148.0;44.0;25.0;1
1;168.0;54.0;24.0;1
2;161.0;26.0;34.0;0
3;137.0;25.0;10.0;2
4;164.0;38.0;22.0;1
5;180.0;55.0;34.0;0
6;168.0;40.0;51.0;0
7;193.0;42.0;34.0;1
8;170.0;41.0;42.0;2
9;198.0;33.0;53.0;0
10;168.0;48.0;25.0;1
11;155.0;51.0;21.0;1
12;165.0;51.0;5.0;1
13;160.0;30.0;28.0;2
14;157.0;41.0;7.0;1
15;173.0;77.0;26.0;0
16;165.0;34.0;22.0;1
17;194.0;48.0;35.0;1
18;133.0;20.0;10.0;2
19;160.0;32.0;34.0;0
20;177.0;28.0;25.0;0
21;154.0;48.0;28.0;1
22;162.0;37.0;28.0;0
23;201.0;34.0;50.0;0
24;201.0;27.0;43.0;0
25;170.0;49.0;43.0;2
26;209.0;86.0;38.0;2
27;150.0;49.0;52.0;2
28;151.0;44.0;64.0;2
29;164.0;52.0;18.0;1
30;175.0;59.0;8.0;1
31;132.0;33.0;13.0;2
32;177.0;71.0;19.0;0
33;144.0;29.0;8.0;2
34;150.0;41.0;23.0;1
35;158.0;39.0;44.0;2
36;163.0;35.0;19.0;1
37;191.0;60.0;42.0;1
38;163.0;55.0;27.0;1
39;203.0;39.0;35.0;2
40;185.0;50.0;28.0;2
41;188.0;41.0;5.0;2
42;177.0;37.0;30.0;1
43;199.0;44.0;36.0;1
44;168.0;44.0;21.0;1
45;183.0;65.0;43.0;2
46;179.0;48.0;44.0;1
47;173.0;48.0;65.0;2
48;169.0;49.0;28.0;0
49;163.0;46.0;25.0;1
50;169.0;69.0;15.0;0
51;166.0;49.0;38.0;1
52;207.0;40.0;48.0;0
53;200.0;31.0;50.0;0
54;154.0;81.0;11.0;0
55;168.0;45.0;60.0;2
56;170.0;24.0;16.0;1
57;198.0;41.0;48.0;1
58;170.0;62.0;29.0;0
59;165.0;25.0;44.0;2
60;209.0;43.0;47.0;2
61;146.0;26.0;13.0;2
62;175.0;48.0;16.0;0
63;141.0;23.0;6.0;2
64;176.0;28.0;43.0;0
65;159.0;25.0;29.0;0
66;133.0;20.0;5.0;2
67;163.0;24.0;22.0;0
68;166.0;77.0;22.0;0
69;174.0;30.0;24.0;0
70;168.0;78.0;27.0;0
71;184.0;67.0;56.0;2
72;156.0;48.0;19.0;1
73;201.0;41.0;48.0;0
74;167.0;46.0;32.0;0
75;192.0;47.0;32.0;1
76;165.0;75.0;17.0;0
77;159.0;32.0;11.0;1
78;174.0;45.0;30.0;0
79;180.0;38.0;61.0;2
80;167.0;41.0;40.0;2
81;172.0;79.0;7.0;0
82;181.0;74.0;28.0;0
83;190.0;48.0;43.0;1
84;202.0;33.0;48.0;0
85;166.0;56.0;38.0;2
86;145.0;26.0;17.0;2
87;167.0;35.0;30.0;1
88;186.0;54.0;47.0;2
89;190.0;51.0;38.0;1
90;186.0;60.0;46.0;1
91;169.0;44.0;17.0;0
92;164.0;27.0;18.0;0
93;174.0;62.0;11.0;0
94;203.0;34.0;53.0;0
95;176.0;80.0;13.0;0
96;163.0;33.0;25.0;1
97;155.0;39.0;18.0;1
98;158.0;37.0;63.0;2
99;172.0;54.0;5.0;1
100;164.0;49.0;24.0;2
101;169.0;74.0;21.0;0
102;187.0;78.0;27.0;2
103;160.0;52.0;39.0;1
104;163.0;50.0;5.0;1
105;163.0;52.0;32.0;2
106;156.0;63.0;18.0;2
107;139.0;30.0;11.0;2
108;178.0;55.0;53.0;2
109;145.0;54.0;27.0;1
110;154.0;30.0;23.0;1
111;177.0;56.0;12.0;0
112;162.0;39.0;15.0;1
113;160.0;36.0;34.0;0
114;160.0;66.0;60.0;2
115;156.0;18.0;31.0;1
116;192.0;51.0;48.0;2
117;152.0;49.0;23.0;1
118;168.0;74.0;5.0;0
119;186.0;60.0;60.0;2
120;154.0;50.0;17.0;1
121;149.0;39.0;19.0;1
122;170.0;63.0;51.0;2
123;196.0;39.0;36.0;1
124;156.0;31.0;5.0;2
125;168.0;26.0;35.0;0
126;171.0;73.0;19.0;0
127;197.0;34.0;48.0;0
128;171.0;79.0;11.0;0
129;193.0;67.0;28.0;2
130;203.0;37.0;53.0;0
131;187.0;47.0;36.0;1
132;168.0;67.0;19.0;0
133;177.0;55.0;22.0;1
134;163.0;26.0;38.0;0
135;166.0;60.0;44.0;2
136;192.0;43.0;35.0;2
137;171.0;73.0;15.0;0
138;160.0;33.0;24.0;1
139;202.0;38.0;48.0;0
140;213.0;54.0;34.0;2
141;166.0;36.0;31.0;0
142;171.0;73.0;20.0;1
143;160.0;52.0;23.0;1
144;142.0;25.0;20.0;2
145;152.0;35.0;9.0;1
146;177.0;32.0;12.0;1
147;204.0;38.0;55.0;0
148;192.0;38.0;44.0;1
149;148.0;51.0;15.0;2
150;171.0;37.0;22.0;0
151;166.0;40.0;12.0;1
152;144.0;25.0;21.0;2
153;177.0;79.0;13.0;0
154;163.0;26.0;24.0;1
155;169.0;61.0;36.0;2
156;163.0;19.0;28.0;0
157;168.0;80.0;16.0;0
158;195.0;43.0;43.0;1
159;164.0;39.0;33.0;1
160;178.0;79.0;22.0;0
161;163.0;42.0;25.0;1
162;182.0;60.0;53.0;2
163;139.0;25.0;7.0;2
164;183.0;44.0;36.0;1
165;188.0;68.0;32.0;2
166;163.0;35.0;13.0;1
167;201.0;38.0;51.0;0
168;174.0;27.0;36.0;2
169;201.0;33.0;49.0;0
